Mean Score,Test Scores,Most common best Parameter,True Label,Predicted Label
_,_,_,149.3751474346,6223142777013.956
_,_,_,150.0000022352,953180153258.2394
_,_,_,150.0000022352,20605710464474.566
_,_,_,150.0000022352,-10354530268754.594
_,_,_,150.0000022352,-50015274248150.32
_,_,_,150.0000022352,6315074169167.2
_,_,_,150.0000022352,550429003320.7628
_,_,_,150.0000022352,717166627284.403
_,_,_,150.0000022352,-38144711932721.125
_,_,_,150.0000022352,46413907566028.695
_,_,_,51.2497103554,-38286439767141.91
_,_,_,50.0000007451,-17826786705835.547
_,_,_,50.0000007451,-11118126088421.604
_,_,_,50.0000007451,10374281851994.365
_,_,_,50.0000007451,-21395810319744.355
_,_,_,50.0000007451,4578715216631.678
_,_,_,50.0000007451,-37548026481351.016
_,_,_,50.0000007451,-11616897915345.21
_,_,_,50.0000007451,9925778145641.316
_,_,_,50.0000007451,-24466375502509.96
_,_,_,50.0000007451,-3054049383314.087
_,_,_,50.0000007451,-39743120611170.54
_,_,_,50.0000007451,-14607004726643.996
_,_,_,50.0000007451,14420791937796.785
_,_,_,50.0000007451,-20110493798212.918
_,_,_,99.3751466773,787352377669.5864
_,_,_,100.0000014901,-6701408748043.915
_,_,_,100.0000014901,22594089862868.46
_,_,_,100.0000014901,3739861668596.1597
_,_,_,100.0000014901,20954763781219.453
_,_,_,100.0000014901,-827520442307.3905
_,_,_,100.0000014901,-9384644800658.074
_,_,_,100.0000014901,-5135142848639.214
_,_,_,100.0000014901,6169510154352.111
_,_,_,100.0000014901,-13215234651272.674
_,_,_,100.0000014901,-30876531508852.703
_,_,_,100.0000014901,7918074277060.667
_,_,_,98.7576142035,12586380782520.086
_,_,_,0.0,8014715144592.826
_,_,_,0.0,-38977077345649.125
